,TP,TemP,Time (min),PS,BET,PV,C,H,N,O,Qm (mg/g),raw_material
0,citalopram,315,150.0,9.82,3.43,0.02,30.84,2.14,0.43,20.32,4.4,paper
1,citalopram,600,10.0,1.37,94.39,0.06,30.69,0.96,0.32,20.41,3.8,paper
2,citalopram,800,10.0,1.37,120.86,0.08,28.81,0.47,0.33,19.29,8.5,paper
3,citalopram,800,150.0,1.41,209.12,0.13,27.05,0.82,0.33,9.73,19.6,biological
4,citalopram,800,10.0,3.69,10.82,0.02,35.35,0.72,2.47,2.01,4.3,biological
5,citalopram,800,10.0,15.46,2.36,0.02,42.07,0.7,3.1,1.68,2.2,biological
6,salicylic acid,425,0.3333333333333333,3.82,1.35,0.1,73.14,3.27,0.32,23.27000000000001,22.7,pinewood
7,ibuprofen,425,0.3333333333333333,3.445,1.35,0.052000000000000005,73.14,3.27,0.32,23.27000000000001,10.74,pinewood
8,sulfamethazine,300,120.0,3.07,0.85,0.004,65.98,5.55,5.08,23.09,15.66,plant
9,sulfamethazine,300,120.0,5.42,1.22,0.003,68.1,5.11,5.1,21.43,14.68,plant
10,sulfamethazine,700,120.0,6.8,2.31,0.008,69.41,1.31,4.61,24.45,20.56,plant
11,sulfamethazine,700,120.0,8.39,7.1,0.04,50.55,1.66,2.54,44.88,37.73,plant
12,triclosan,550,240.0,10.63,16.8,0.38,56.4,2.13,2.29,13.4,24.6,stalk
13,triclosan,550,240.0,3.82,18.7,0.19,77.4,3.12,4.22,10.7,15.0,stalk
14,triclosan,550,240.0,10.63,12.9,0.38,56.5,2.43,13.6,1.99,15.0,leaves
15,triclosan,400,240.0,12.37,123.0,0.39,31.8,3.4,4.41,19.4,21.0,waste
16,oxytetracycline,300,90.0,3.26,0.479,0.04,60.0,2.87,2.49,22.2,16.0,straw
17,nitroimidazole,500,90.0,3.26,3.152,0.004,88.18,2.57,0.37,12.37,16.0,sawdust
18,metronidazole,500,90.0,1.96,882.04,0.43,71.35,1.16,0.36,19.8,18.28,sawdust
19,dimetridazole,500,90.0,1.96,882.04,0.43,71.35,1.16,0.36,19.8,20.0,sawdust
20,ibuprofen,500,60.0,1.32,308.0,0.38,69.025,1.12,0.32999999999999996,10.870000000000001,3.759,hysterophorus
21,benzocaine,800,150.0,1.45,258.0,0.04,66.7,1.08,0.3,1.94,51.4,sludge
22,norfloxacin,500,360.0,5.42,90.4,0.12,75.81,1.03,1.005,19.3,3.12,clay
23,tetracycline,750,120.0,8.54,2.33,0.01,21.86,0.98,1.71,15.04,64.41,activation
24,tetracycline,750,120.0,4.44,126.86,0.16,30.38,0.92,1.58,12.02,15.23,sludge
25,tetracycline,800,60.0,2.88,1838.86,1.03,66.06,3.38,14.15,16.41,231.14,feathers
26,sulfamethazine,300,90.0,10.63,0.479,0.006,72.17333333333333,2.253333333333333,9.433333333333334,15.236666666666666,117.1,biochar
